Region,Area,Total Rooms,Measurements(sqft),Corridors,Bathroom Attachments,Car Parking Facility,Utility Services,Price
Dhaka North City,Gulshan 1,3,1280,1,3 (attached),Yes,Excellent,20000000
Dhaka North City,Gulshan 1,3,1350,2,3 (attached),Yes,Excellent,25000000
Dhaka North City,Gulshan 1,2,1100,1,2 (attached),No,Excellent,10000000
Dhaka North City,Gulshan 1,2,1150,0,2 (attached+NonAttached),Yes,Excellent,12000000
Dhaka North City,Gulshan 1,3,1500,2,1(NonAttached),Yes,Average,30000000
Dhaka North City,Gulshan 1,4,1540,3,3 (attached),No,Excellent,35000000
Dhaka North City,Gulshan 1,3,1400,2,2 (NonAttached),No,Poor,21000000
Dhaka North City,Gulshan 1,4,1680,4,4 (attached),Yes,Excellent,45500000
Dhaka North City,Gulshan 1,3,1280,1,3 (attached),No,Average,15000000
Dhaka North City,Gulshan 1,3,1300,2,3 (attached),No,Average,25300000
Dhaka North City,Gulshan 1,4,1800,1,3 (attached),Yes,Excellent,24000000
Dhaka North City,Gulshan 1,3,1280,2,2 (attached),Yes,Excellent,30020000
Dhaka North City,Gulshan 1,2,1350,1,2 (attached+NonAttached),Yes,Excellent,35070000
Dhaka North City,Gulshan 1,4,1100,0,3 (attached),No,Poor,24300000
Dhaka North City,Gulshan 2,2,1150,2,3 (attached),Yes,Excellent,45200000
Dhaka North City,Gulshan 2,3,1500,3,2 (attached),Yes,Excellent,16000000
Dhaka North City,Gulshan 2,4,1540,2,2 (attached+NonAttached),No,Excellent,28000000
Dhaka North City,Gulshan 2,4,1400,1,1(NonAttached),No,Excellent,21050000
Dhaka North City,Gulshan 2,3,1280,2,3 (attached),Yes,Average,26500000
Dhaka North City,Gulshan 2,3,1350,1,2 (NonAttached),No,Excellent,33500000
Dhaka North City,Gulshan 2,2,1100,0,4 (attached),No,Poor,25040000
Dhaka North City,Gulshan 2,2,1150,1,3 (attached),Yes,Excellent,29600000
Dhaka North City,Gulshan 2,3,1500,2,3 (attached),Yes,Average,45100000
Dhaka North City,Gulshan 2,3,1280,1,2 (attached),No,Average,11500000
Dhaka North City,Gulshan 2,4,1350,0,3 (attached),Yes,Excellent,21700000
Dhaka North City,Gulshan 2,3,1100,2,3 (attached),Yes,Excellent,24600000
Dhaka North City,Gulshan 2,4,1150,3,2 (attached),No,Excellent,50000000
Dhaka North City,Gulshan 2,3,1500,2,2 (attached+NonAttached),Yes,Poor,35800000
Dhaka North City,Gulshan 2,2,1540,4,3 (attached),Yes,Excellent,28000000
Dhaka North City,Banani,2,1280,1,3 (attached),No,Excellent,25600000
Dhaka North City,Banani,3,1350,2,3 (attached),No,Excellent,40080000
Dhaka North City,Banani,3,1100,1,2 (attached),Yes,Excellent,15106000
Dhaka North City,Banani,3,1280,0,2 (attached+NonAttached),No,Average,25500000
Dhaka North City,Banani,4,1350,2,1(NonAttached),No,Excellent,35000000
Dhaka North City,Banani,4,1100,1,3 (attached),Yes,Poor,30026000
Dhaka North City,Banani,4,1150,2,3 (attached),Yes,Excellent,25601000
Dhaka North City,Banani,3,1500,1,2 (attached),Yes,Average,25300000
Dhaka North City,Banani,3,1280,0,2 (attached+NonAttached),No,Average,21500000
Dhaka North City,Banani,3,1350,2,1(NonAttached),Yes,Excellent,24500000
Dhaka North City,Banani,2,1280,3,3 (attached),Yes,Excellent,35860000
Dhaka North City,Banani,2,1350,2,2 (NonAttached),No,Excellent,40010000
Dhaka North City,Banani,3,1100,4,4 (attached),Yes,Poor,25040000
Dhaka North City,Banani,2,1150,1,3 (attached),Yes,Poor,15090000
Dhaka North City,Banani,2,1500,2,3 (attached),No,Excellent,27400000
Dhaka North City,Banani,3,1540,1,2 (attached),No,Average,14000000
Dhaka North City,Banani,3,1400,0,2 (attached+NonAttached),Yes,Average,22700000
Dhaka North City,Banani,3,1680,2,1(NonAttached),No,Excellent,19020000
Dhaka North City,Banani,4,1280,3,3 (attached),No,Excellent,25200000
Dhaka North City,Banani,3,1300,2,2 (NonAttached),Yes,Excellent,18720000
Dhaka North City,Banani,4,1800,4,4 (attached),Yes,Poor,24060000
Dhaka North City,Banani,4,1280,1,3 (attached),Yes,Poor,10500000
Dhaka North City,Banani,2,1350,1,3 (attached),No,Excellent,19530000
Dhaka North City,Banani,2,1100,2,3 (attached),Yes,Average,23030000
Dhaka North City,Banani,3,1150,1,2 (attached),Yes,Average,15600000
Dhaka North City,Banani,3,1500,2,2 (attached+NonAttached),No,Excellent,25050000
Dhaka North City,Banani,2,1540,1,1(NonAttached),No,Excellent,13050000
Dhaka North City,Banani,2,1280,0,3 (attached),Yes,Excellent,25020000
Dhaka North City,Banani,3,1350,2,2 (NonAttached),Yes,Poor,13400000
Dhaka North City,Banani,3,1100,3,4 (attached),No,Poor,20100000
Dhaka South City,Dhanmondhi,3,1150,2,3 (attached),Yes,Excellent,30890000
Dhaka South City,Dhanmondhi,3,1280,4,3 (attached),Yes,Average,33200000
Dhaka South City,Dhanmondhi,4,1350,1,3 (attached),No,Average,20059000
Dhaka South City,Dhanmondhi,4,1100,2,3 (attached),No,Average,45003000
Dhaka South City,Dhanmondhi,3,1280,1,2 (attached),Yes,Excellent,15800000
Dhaka South City,Dhanmondhi,2,1350,0,2 (attached+NonAttached),Yes,Excellent,25150000
Dhaka South City,Dhanmondhi 2,3,1100,2,1(NonAttached),No,Excellent,23070000
Dhaka South City,Dhanmondhi 2,4,1150,3,3 (attached),Yes,Poor,17100000
Dhaka South City,Dhanmondhi 2,3,1500,2,2 (NonAttached),Yes,Poor,26040000
Dhaka South City,Dhanmondhi 2,2,1280,4,3 (attached),No,Excellent,25105000
Dhaka South City,Dhanmondhi 2,3,1350,1,3 (attached),No,Average,15009000
Dhaka South City,Dhanmondhi 2,4,1100,2,2 (attached),Yes,Average,19020000
Dhaka South City,Dhanmondhi 2,3,1150,1,2 (attached+NonAttached),No,Average,17500000
Dhaka South City,Dhanmondhi 2,2,1280,1,1(NonAttached),No,Excellent,21500000
Dhaka South City,Dhanmondhi 2,3,1350,2,3 (attached),Yes,Excellent,25000000
Dhaka South City,Dhanmondhi 2,4,1100,1,2 (NonAttached),No,Excellent,19050000
Dhaka South City,Dhanmondhi 2,2,1150,0,4 (attached),No,Poor,22100000
Dhaka South City,Dhanmondhi 2,3,1280,2,3 (attached),Yes,Average,25603000
Dhaka South City,Dhanmondhi 2,4,1350,1,3 (attached),Yes,Average,35070000
Dhaka South City,Dhanmondhi 2,3,1100,2,3 (attached),No,Average,25001000
Dhaka South City,Dhanmondhi 3,2,1150,1,2 (attached),No,Excellent,25406000
Dhaka South City,Dhanmondhi 3,3,1500,0,2 (attached+NonAttached),No,Excellent,25070000
Dhaka South City,Dhanmondhi 3,4,1540,2,1(NonAttached),Yes,Excellent,11570000
Dhaka South City,Dhanmondhi 3,2,1280,3,3 (attached),Yes,Poor,14930000
Dhaka South City,Dhanmondhi 3,3,1350,2,2 (NonAttached),No,Poor,21600000
Dhaka South City,Dhanmondhi 3,4,1100,4,4 (attached),No,Excellent,25080000
Dhaka South City,Dhanmondhi 27,3,1150,1,3 (attached),Yes,Average,23500000
Dhaka South City,Dhanmondhi 27,2,1280,2,3 (attached),No,Average,25300000
Dhaka South City,Dhanmondhi 27,3,1350,1,3 (attached),No,Average,11300000
Dhaka South City,Dhanmondhi 27,4,1100,0,2 (attached),Yes,Excellent,14500000
Dhaka South City,Dhanmondhi 27,3,1150,2,2 (attached+NonAttached),Yes,Excellent,25700000
Dhaka South City,Dhanmondhi 27,2,1500,3,1(NonAttached),No,Excellent,12000000
Dhaka South City,Dhanmondhi 27,3,1280,2,3 (attached),No,Poor,14040000
Dhaka South City,Dhanmondhi 27,4,1350,4,3 (attached),No,Poor,25090000
Dhaka South City,Dhanmondhi 27,3,1100,1,2 (attached),Yes,Excellent,20090000
Dhaka South City,Agargaon,2,1280,2,2 (attached+NonAttached),Yes,Average,25030000
Dhaka South City,Agargaon,3,1350,1,1(NonAttached),No,Excellent,24500000
Dhaka South City,Agargaon,2,1100,0,3 (attached),Yes,Excellent,15700000
Dhaka South City,Agargaon,3,1150,2,2 (NonAttached),No,Excellent,20500000
Dhaka South City,Agargaon,4,1280,1,4 (attached),No,Average,22000000
Dhaka South City,Agargaon,3,1350,2,3 (attached),Yes,Average,19500000
Dhaka South City,Agargaon,2,1280,1,3 (attached),Yes,Excellent,22000000
Dhaka South City,Agargaon,3,1350,0,3 (attached),No,Excellent,28500000
Dhaka South City,Agargaon,2,1280,2,2 (attached),No,Excellent,33700000
Dhaka South City,Agargaon,3,1350,3,2 (attached+NonAttached),No,Poor,22400000
Dhaka South City,Agargaon,4,1100,2,1(NonAttached),Yes,Poor,25004000
